ISOLATE,collection_date,ST,cgT
2015-10854,2015-06-02,,-
2015-10885,2015-06-02,,-
2015-10886,2015-06-01,,-
2015-11035,2015-06-03,,-
2015-11134,2015-06-04,,-
2015-11440,2015-06-10,,-
2015-11521,2015-06-11,,-
2015-11727,2015-06-15,,-
2015-11842,2015-06-16,11,365
2015-11958,,,-
2015-12100,2015-06-22,,-
2015-12154,2015-06-21,,-
2015-12191,2015-06-23,,-
2015-12232,2015-06-24,,-
2015-12378,2015-06-22,,-
2015-12524,2015-06-28,,-
2015-13152,2015-06-30,,-
2015-13188,2015-06-26,,-
2015-13322,2015-07-01,,-
2015-13327,2015-06-30,,-
2015-13379,2015-07-04,,-
2015-00623,2015-01-07,,-
2015-00735,2015-01-06,,-
2015-01158,2015-01-14,,-
2015-01621,2015-01-20,11,136
2015-01626,2015-01-20,,-
2015-01703,2015-01-23,,-
2015-01823,2015-01-22,,-
2015-01902,2015-01-24,,-
2015-02176,2015-01-29,,-
2015-02292,2015-01-28,,-
2015-02559,2015-02-03,,-
2015-02629,2015-02-05,,-
2015-02680,2015-02-05,,-
2015-02949,,,-
2015-03393,2015-02-15,,-
2015-03233,2015-02-13,11,2189
2015-03173,2015-02-11,,-
2015-03157,2015-02-12,180,UC
2015-03617,2015-02-15,,-
2015-03800,2015-02-20,,-
2015-03941,2015-02-19,11,UC
2015-04172,2015-02-23,11,33
2015-04175,2015-02-24,,-
2015-04183,2015-02-23,,-
2015-04643,2015-03-03,,-
2015-04673,2015-03-03,,-
2015-05066,2015-03-07,,-
2015-02290,2015-01-30,,-
2015-05345,2015-03-10,,-
2015-05523,,,-
2015-05471,2015-03-11,,-
2015-05892,2015-03-17,,-
2015-05747,2015-03-17,,-
2015-05765,2015-03-16,,-
2015-06264,2015-03-24,,-
2015-06134,2015-03-23,,-
2015-06112,2015-03-23,,-
2015-06110,2015-03-19,,-
2015-05679,2015-03-17,,-
2015-06667,2015-04-01,,-
2015-07004,2015-04-07,,-
2015-07192,2015-04-08,,-
2015-07286,2015-04-07,,-
2015-07314,2015-04-11,,-
2015-07369,2015-04-10,,-
2015-07470,,,-
2015-07510,2015-04-12,,-
2015-07579,2015-04-13,,-
2015-07647,2015-04-17,,-
2015-07690,2015-04-16,,-
2015-07872,2015-04-15,,-
2015-07950,2015-04-21,,-
2015-08127,2015-04-21,,-
2015-08419,2015-04-25,,-
2015-08506,,,-
2015-08580,2015-04-27,,-
2015-08773,2015-05-01,11,1298
2015-08901,2015-05-04,,-
2015-09299,2015-05-06,,-
2015-09201,2015-05-08,,-
2015-09103,2015-05-07,,-
2015-09489,2015-05-08,11,1298
2015-09667,2015-05-13,,-
2015-09942,2015-05-18,,-
2015-10187,2015-05-18,,-
2015-10300,2015-05-23,,-
2015-10323,2015-05-22,,-
2015-10401,2015-05-25,,-
2015-10430,2015-05-24,11,2220
2015-10576,2015-05-27,,-
2015-10580,2015-05-27,,-
2015-10715,2015-05-29,,-
2015-13647,2015-07-10,,-
2015-13876,2015-07-10,,-
2015-13896,,,-
2015-14174,2015-07-13,,-
2015-14247,2015-07-13,,-
2015-14259,2015-07-16,1972,747
2015-14260,2015-07-16,,-
2015-14304,,11,2250
2015-14338,2015-07-17,,-
2015-14445,2015-07-14,,-
2015-14510,2015-07-18,,-
2015-14748,2015-07-22,,-
2015-14753,2015-07-22,,-
2015-14756,2015-07-22,,-
2015-14832,2015-07-23,,-
2015-14834,2015-07-22,,-
2015-14901,2015-07-24,,-
2015-14954,2015-07-22,,-
2015-15112,2015-07-24,,-
2015-15139,2015-07-26,,-
2015-15159,2015-07-27,,-
2015-15163,2015-07-29,,-
2015-15171,2015-07-28,,-
2015-15185,2015-07-27,,-
2015-15200,,11,2250
2015-15202,,,-
2015-15345,2015-07-31,,-
2015-15346,2015-07-31,,-
2015-15387,2015-08-03,11,2219
2015-15804,2015-08-06,,-
2015-15971,2015-08-05,,-
2015-16014,2015-08-09,,-
2015-16174,2015-08-12,,-
2015-16178,2015-08-13,11,2165
2015-16233,2015-08-12,,-
2015-16234,2015-08-12,,-
2015-16237,2015-08-14,,-
2015-16560,2015-08-17,,-
2015-16633,2015-08-18,,-
2015-16667,2015-08-19,,-
2015-16670,2015-08-21,,-
2015-16768,2015-08-23,,-
2015-17122,2015-08-26,,-
2015-17546,2015-09-01,11,33
2015-17636,2015-09-03,,-
2015-17601,2015-09-03,,-
2015-17716,,,-
2015-17743,2015-09-05,11,UC
2015-17765,2015-09-04,3304,260
2015-17842,2015-09-07,,-
2015-17901,2015-09-07,,-
2015-17981,2015-09-08,11,2218
2015-18079,2015-09-10,,-
2015-18070,2015-09-11,,-
2015-18065,2015-09-10,,-
2015-18010,2015-09-10,,-
2015-18006,2015-09-09,,-
2015-17996,2015-09-07,,-
2015-18193,2015-09-10,,-
2015-18134,2015-09-11,1972,747
2015-18165,2015-09-10,,-
2015-18159,2015-09-11,,-
2015-18235,2015-09-14,,-
2015-18223,2015-09-12,,-
2015-18321,2015-09-15,,-
2015-18319,2015-09-13,,-
2015-18302,2015-09-14,,-
2015-18403,2015-09-15,,-
2015-18366,2015-09-14,11,2165
2015-18470,2015-09-17,,-
2015-18469,2015-09-16,,-
2015-18431,2015-09-16,,-
2015-18422,2015-09-15,,-
2015-18566,2015-09-19,,-
2015-18891,2015-09-23,,-
2015-18873,2015-09-24,3304,260
2015-18963,,,-
2015-19276,2015-10-01,,-
2015-19342,2015-10-03,,-
2015-19466,2015-10-06,,-
2015-19464,2015-10-05,,-
2015-19524,2015-10-06,,-
2015-19488,2015-10-05,,-
2015-19610,2015-10-07,,-
2015-19608,2015-10-09,,-
2015-19557,2015-10-05,3304,260
2015-19717,2015-10-10,,-
2015-19875,2015-10-13,,-
2015-20068,2015-10-13,,-
2015-20060,2015-10-15,,-
2015-20059,2015-10-15,,-
2015-20058,2015-10-15,,-
2015-20244,2015-10-16,,-
2015-20155,2015-10-16,,-
2015-20151,2015-10-13,,-
2015-20378,,1925,159
2015-20581,2015-10-22,,-
2015-20557,2015-10-21,,-
2015-20516,2015-10-19,11,136
2015-20510,2015-10-21,,-
2015-20506,2015-10-20,,-
2015-20617,2015-10-23,,-
2015-20592,2015-10-19,,-
2015-20785,2015-10-26,,-
2015-20757,2015-10-24,,-
2015-20842,2015-10-26,,-
2015-21017,2015-10-29,,-
2015-21048,2015-10-30,,-
2015-21352,2015-11-05,,-
2015-21284,2015-11-04,,-
2015-21370,2015-11-02,,-
2015-21467,2015-11-05,,-
2015-21587,2015-11-09,,-
2015-21693,2015-11-10,,-
2015-21692,2015-11-09,,-
2015-21637,2015-11-08,,-
2015-21890,2015-11-10,,-
2015-21889,2015-11-13,,-
2015-21885,2015-11-12,,-
2015-21860,,,-
2015-21948,2015-11-11,,-
2015-22181,2015-11-16,,-
2015-22213,2015-11-16,11,2165
2015-22380,2015-11-19,,-
2015-22379,2015-11-19,,-
2015-22371,2015-11-18,,-
2015-22369,2015-11-19,,-
2015-22342,2015-11-17,,-
2015-22455,2015-11-19,11,284
2015-22430,2015-11-20,,-
2015-22424,2015-11-16,11,1914
2015-22993,2015-11-26,,-
2015-23317,2015-11-30,,-
2015-23315,2015-12-01,,-
2015-23282,2015-12-01,,-
2015-23443,2015-12-05,,-
2015-23788,2015-12-08,,-
2015-23991,2015-12-08,,-
2015-24483,2015-12-17,,-
2015-24519,2015-12-16,,-
2015-25327,2015-12-24,,-
2015-25297,2015-12-22,,-
2016-00081,2015-12-29,,-
2016-00428,2016-01-06,,-
2016-00644,,,-
2016-00640,,,-
2016-00903,2016-01-11,,-
2016-00944,2016-01-12,,-
2016-00939,2016-01-13,,-
2016-01350,2016-01-19,,-
2016-01377,2016-01-18,,-
2016-01479,2016-01-22,,-
2016-01515,2016-01-22,,-
2016-01503,2016-01-24,,-
2016-01499,2016-01-21,11,623
2016-01644,2016-01-25,,-
2016-01603,2016-01-21,,-
2016-01687,2016-01-26,,-
2016-01946,2016-01-27,,-
2016-01832,2016-01-27,,-
2016-02012,2016-01-26,,-
2016-02873,2016-01-28,,-
2016-03432,2016-02-04,1972,UC
2016-03522,2016-02-05,,-
2016-03760,,,-
2016-04112,2016-02-13,,-
2016-04904,2016-02-17,11,33
2016-05384,2016-02-24,,-
2016-05473,2016-02-24,,-
2016-05969,2016-03-02,,-
2016-06173,2016-03-07,,-
2016-06441,2016-03-08,11,136
2016-06442,2016-03-08,,-
2016-07049,2016-03-16,11,2250
2016-07524,2016-03-25,,-
2016-07702,2016-03-29,,-
2016-07676,2016-03-29,,-
2016-07752,2016-03-30,,-
2016-07762,2016-03-30,,-
2016-07957,2016-04-02,1925,159
2016-08134,2016-04-04,,-
2016-07790,2016-03-31,1925,159
2016-08240,,,-
2016-08225,2016-04-04,11,136
2016-08262,2016-04-04,,-
2016-08313,2016-04-06,,-
2016-08913,2016-04-12,,-
2016-08920,2016-04-12,,-
2016-08922,2016-04-13,,-
2016-08946,2016-04-14,,-
2016-08974,2016-04-16,,-
2016-09032,2016-04-14,,-
2016-09033,2016-04-13,,-
2016-09076,2016-04-14,,-
2016-09127,2016-04-16,,-
2016-09128,2016-04-16,,-
2016-09276,2016-04-18,,-
2016-09341,2016-04-19,,-
2016-09517,2016-04-17,,-
2016-09534,2016-04-22,,-
2016-09566,2016-04-22,,-
2016-09658,2016-04-23,,-
2016-09771,2016-04-24,,-
2016-09947,2016-04-27,,-
2016-10053,2016-04-19,11,2221
2016-09983,2016-04-27,,-
2016-09980,2016-04-26,,-
2016-10274,2016-04-28,,-
2016-10428,2016-05-03,,-
2016-10513,2016-05-02,,-
2016-10525,2016-05-04,,-
2016-10528,2016-05-06,,-
2016-10538,2016-05-05,,-
2016-10634,2016-05-06,,-
2016-10919,2016-05-09,,-
2016-10912,2016-05-09,,-
2016-10896,2016-05-09,,-
2016-11070,2016-05-12,,-
2016-11071,2016-05-11,,-
2016-11094,2016-05-14,,-
2016-11174,2016-05-14,,-
2016-11269,2016-05-13,,-
2016-11686,2016-05-19,,-
2016-11725,2016-05-21,,-
2016-11914,2016-05-24,,-
2016-11934,2016-05-24,,-
2016-11974,2016-05-23,,-
2016-12347,2016-05-30,,-
2016-12378,2016-05-30,,-
2016-12398,2016-05-30,,-
2016-13020,2016-06-07,,-
2016-12980,2016-06-05,,-
2016-13079,2016-06-05,,-
2016-13156,2016-06-07,,-
2016-13224,2016-06-11,,-
2016-13654,2016-06-17,,-
2016-13881,2016-06-19,,-
2016-13979,2016-06-23,,-
2016-14041,2016-06-27,,-
2016-14101,2016-06-24,,-
2016-14157,2016-06-22,,-
2016-14215,2016-06-28,,-
2016-14365,2016-06-28,,-
2016-14469,2016-06-30,,-
2016-14512,2016-07-02,,-
2016-14587,2016-07-02,,-
2016-14674,2016-07-04,,-
2016-14673,2016-07-04,,-
2016-14792,2016-07-06,,-
2016-14812,,,-
2016-14810,2016-07-06,,-
2016-15009,2016-07-06,,-
2016-14960,2016-07-06,,-
2016-14925,2016-07-06,,-
2016-15086,2016-07-07,,-
2016-15271,2016-07-13,,-
2016-15264,2016-07-10,,-
2016-15239,2016-07-11,,-
2016-15380,2016-07-13,,-
2016-15329,2016-07-11,,-
2016-15327,2016-07-13,,-
2016-15603,2016-07-17,,-
2016-15604,2016-07-17,,-
2016-15671,2016-07-18,,-
2016-15640,2016-07-15,,-
2016-15906,2016-07-21,,-
2016-15875,2016-07-20,,-
2016-15974,2016-07-22,,-
2016-15955,2016-07-21,,-
2016-16044,2016-07-22,,-
2016-16047,2016-07-22,,-
2016-16192,2016-07-25,11,2219
2016-16258,2016-07-25,,-
2016-16244,,,-
2016-16284,2016-07-26,,-
2016-16842,2016-08-04,,-
2016-16833,2016-08-04,,-
2016-16832,2016-08-04,,-
2016-16955,2016-08-01,,-
2016-16954,2016-08-06,,-
2016-16901,2016-08-03,,-
2016-17188,2016-08-08,,-
2016-17294,2016-08-10,,-
2016-17226,2016-08-09,,-
2016-17780,2016-08-19,,-
2016-17730,2016-08-16,,-
2016-18031,2016-08-22,,-
2016-18009,2016-08-23,,-
2016-18006,2016-08-19,,-
2016-18130,2016-08-25,,-
2016-18203,2016-08-26,,-
2016-18264,2016-08-25,,-
2016-18529,2016-08-30,,-
2016-18839,2016-09-05,,-
2016-18974,2016-09-07,,-
2016-18973,2016-09-06,,-
2016-18993,2016-09-07,,-
2016-19135,2016-09-10,,-
2016-19175,2016-09-12,,-
2016-19348,2016-09-11,,-
2016-19414,2016-09-13,,-
2016-19413,,,-
2016-19402,2016-09-13,,-
2016-19394,2016-09-13,,-
2016-19508,2016-09-16,,-
2016-19493,2016-09-15,,-
2016-19778,2016-09-22,,-
2016-20068,2016-09-29,,-
2016-20048,2016-09-28,,-
2016-20015,2016-09-27,,-
2016-20083,2016-09-28,,-
2016-20161,2016-10-01,,-
2016-20203,2016-10-01,,-
2016-20421,2016-10-04,,-
2016-20355,2016-10-06,,-
2016-20470,2016-10-05,,-
2016-20469,2016-10-06,,-
2016-20468,2016-10-04,,-
2016-20513,2016-10-06,,-
2016-20577,2016-10-06,,-
2016-20663,2016-10-09,,-
2016-20714,2016-10-07,,-
2016-20831,2016-10-11,,-
2016-20805,2016-10-10,,-
2016-20921,2016-10-13,,-
2016-20905,2016-10-11,,-
2016-20897,2016-10-12,,-
2016-21001,2016-10-12,,-
2016-20995,2016-10-12,,-
2016-21107,2016-10-15,,-
2016-21112,2016-10-18,,-
2016-21203,2016-10-18,,-
2016-21321,2016-10-18,,-
2016-21291,2016-10-17,,-
2016-21395,2016-10-18,,-
2016-21354,2016-10-19,,-
2016-21504,2016-10-18,,-
2016-21482,2016-10-21,,-
2016-21462,2016-10-20,,-
2016-21595,2016-10-22,,-
2016-21614,2016-10-24,,-
2016-21704,2016-10-25,,-
2016-21670,2016-10-24,,-
2016-21795,2016-10-24,,-
2016-21768,2016-10-27,,-
2016-21967,2016-10-31,,-
2016-21998,2016-11-01,,-
2016-22259,2016-11-04,,-
2016-22556,2016-11-08,,-
2016-22642,2016-11-08,,-
2016-22620,2016-11-11,,-
2016-22611,2016-11-07,,-
2016-23005,2016-11-17,,-
2016-22970,2016-11-14,,-
2016-22966,2016-11-15,,-
2016-23253,2016-11-21,,-
2016-23346,2016-11-23,,-
2016-23329,2016-11-21,,-
2016-23387,2016-11-23,,-
2016-23444,2016-11-23,,-
2016-23572,2016-11-26,,-
2016-23528,2016-11-24,,-
2016-23636,2016-11-28,,-
2016-23733,2016-11-29,,-
2016-23769,2016-11-30,,-
2016-23898,2016-12-02,,-
2016-23897,2016-12-04,,-
2016-23960,2016-12-01,,-
2016-23954,2016-11-30,,-
2016-24064,2016-11-28,,-
2016-24061,2016-12-01,,-
2016-24237,2016-12-07,,-
2016-24235,2016-12-06,,-
2016-24156,2016-12-06,,-
2016-24440,2016-12-09,,-
2016-24584,2016-12-12,,-
2016-24771,2016-12-17,,-
2016-24764,2016-12-15,,-
2016-24862,2016-12-03,,-
2016-25193,2016-12-20,11,33
2016-25153,2016-12-21,,-
2016-25143,2016-12-23,11,2219
2016-25111,2016-12-20,,-
2016-25145,2016-12-19,11,33
2016-25368,2016-12-28,1925,159
2017-00028,2016-12-29,11,33
2017-00123,2016-12-28,11,33
2017-00121,2016-12-27,11,136
2017-00117,2016-12-31,11,33
2017-00483,2017-01-04,11,33
2017-00533,2017-01-07,11,365
2017-00531,2017-01-07,11,365
2017-00962,2017-01-11,11,2189
2017-00960,2017-01-11,11,33
2017-00867,2017-01-11,11,33
2017-00866,2017-01-11,11,2189
2017-01187,,11,33
2017-01182,2017-01-15,11,2165
2017-01147,2017-01-14,11,2165
2017-01136,2017-01-15,11,33
2017-01533,2017-01-18,11,33
2017-01538,2017-01-17,11,2250
2017-01680,2017-01-19,11,33
2017-01678,2017-01-19,11,2165
2017-01861,2017-01-25,365,810
2017-02023,2017-01-27,11,2189
2017-02212,2017-01-29,11,367
2017-02448,2017-02-02,11,33
2017-02501,2017-02-01,11,33
2017-02503,2017-01-31,11,295
2017-02555,2017-02-01,11,365
2017-02554,2017-01-31,11,33
2017-02744,2017-02-03,11,33
2017-03054,2017-02-06,11,135
2017-03033,2017-02-06,11,135
2017-03361,,11,2189
2017-03326,2017-02-09,1925,159
2017-03638,2017-02-15,11,796
2017-03585,2017-02-14,1925,159
2017-03584,2017-02-14,11,UC
2017-04167,2017-02-23,11,33
2017-04482,2017-02-25,1925,159
2017-04514,2017-02-27,,2165
2017-04610,2017-03-03,11,2165
2017-04751,2017-03-03,1925,159
2017-05020,,,2189
2017-05092,2017-03-08,11,282
2017-05274,2017-03-10,11,2189
2017-05717,2017-03-17,11,493
2017-05919,2017-03-20,11,33
2017-06228,2017-03-22,11,2189
2017-06235,2017-03-22,11,189
2017-06242,2017-03-22,11,2203
2017-06418,2017-03-27,11,365
2017-06691,2017-03-31,11,135
2017-06676,2017-03-28,11,607
2017-06608,2017-03-28,11,2203
2017-06605,2017-03-27,11,607
2017-06792,2017-03-30,11,365
2017-06979,2017-04-02,11,607
2017-07203,2017-04-04,11,136
2017-07578,2017-04-11,1925,159
2017-07576,2017-04-10,11,2250
2017-07623,2017-04-13,11,365
2017-07671,2017-04-12,11,33
2017-07795,2017-04-15,11,1671
2017-07793,2017-04-14,11,287
2017-07792,2017-04-14,1925,159
2017-08026,2017-04-19,11,2165
2017-08112,2017-04-19,1925,159
2017-08162,2017-04-22,11,136
2017-08518,2017-04-18,11,287
2017-08498,2017-04-24,11,365
2017-08497,2017-04-21,11,287
2017-08490,2017-04-21,11,637
2017-08587,2017-04-25,11,782
2017-08707,2017-04-29,1925,159
2017-08685,2017-04-26,3304,260
2017-08729,2017-04-29,11,623
2017-09049,2017-04-29,11,637
2017-09154,2019-09-27,11,783
2017-09249,2017-05-04,11,365
2017-09669,2017-05-11,11,2189
2017-09848,2017-05-11,11,637
2017-10010,2017-05-15,11,2189
2017-10063,2017-05-13,11,33
2017-10221,2017-05-19,11,2165
2017-10378,2017-05-21,11,58
2017-10586,2017-05-23,11,33
2017-10663,2017-05-27,11,2189
2017-10980,2017-05-28,11,33
2017-11397,2017-06-03,11,33
2017-11365,2017-06-02,11,2090
2017-11356,2017-06-02,11,2090
2017-11354,2017-06-01,11,2090
2017-11413,2017-06-01,11,148
2017-11535,2017-06-06,11,136
2017-11498,2017-06-03,11,2220
2017-11594,2017-06-05,11,1671
2017-11542,2017-06-05,,-
2017-11684,2017-06-06,11,284
2017-11949,2017-06-09,11,2219
2017-12169,2017-06-13,11,2219
2017-12153,2017-06-15,11,2219
2017-12119,2017-06-13,11,2165
2017-12118,2017-06-13,3600,341
2017-12117,2017-06-13,11,2189
2017-12458,2017-06-19,11,33
2017-12630,2017-06-23,11,33
2017-12599,2017-06-22,11,2220
2017-12598,2017-06-22,11,33
2017-12899,2017-06-26,11,365
2017-12970,2017-06-29,11,33
2017-12968,2017-06-28,11,2250
2017-12943,2017-06-29,11,33
2017-13130,2017-06-30,1925,159
2017-13196,2017-07-03,11,2220
2017-13319,2017-07-03,11,365
2017-13351,2017-06-30,11,2189
2017-13584,2017-07-04,11,136
2017-13793,2017-07-11,1925,159
2017-13850,2017-07-11,11,33
2017-13950,2017-07-12,11,136
2017-13946,2017-07-13,11,33
2017-13902,2017-07-10,11,365
2017-14219,2017-07-16,11,UC
2017-14395,2017-07-21,11,136
2017-14355,2017-07-19,11,2218
2017-14336,2017-07-18,11,2165
2017-14429,2017-07-20,11,365
2017-14409,2017-07-20,11,282
2017-14619,2017-07-24,11,365
2017-14735,2017-07-24,11,2218
2017-14734,2017-07-25,1925,159
2017-14733,2017-07-25,1925,159
2017-14708,2017-07-24,11,2165
2017-14707,2017-07-24,11,365
2017-14706,2017-07-24,11,365
2017-14848,2017-07-25,11,136
2017-14902,2017-07-24,11,1663
2017-14862,2017-07-27,11,2189
2017-14855,2017-07-27,11,782
2017-15107,2017-08-02,11,UC
2017-15202,2017-07-31,11,2218
2017-15308,2017-08-04,11,33
2017-15307,2017-08-04,11,2189
2017-15418,2017-08-07,11,189
2017-15735,2017-08-14,11,136
2017-15850,2017-08-16,11,135
2017-15828,2017-08-11,11,33
2017-15920,2017-08-18,11,365
2017-15919,2017-08-18,11,33
2017-15865,2017-08-16,11,365
2017-15997,2017-08-16,1925,159
2017-15980,2017-08-16,11,33
2017-16172,2017-08-21,11,UC
2017-16249,2017-08-22,11,2220
2017-16225,2017-08-22,11,2189
2017-16344,2017-08-24,11,2165
2017-16396,2017-08-23,11,2189
2017-16375,2017-08-25,11,623
2017-16463,2017-08-24,11,2220
2017-16436,2017-08-26,11,2189
2017-16575,2017-08-29,11,1663
2017-16754,2017-08-29,11,86
2017-16733,2017-08-31,11,33
2017-16713,2017-08-30,11,734
2017-17338,2017-09-04,11,2165
2017-17312,2017-09-04,11,1040
2017-17449,2017-09-09,1925,159
2017-17417,2017-09-06,138,217
2017-17382,2017-09-06,11,33
2017-17378,2017-09-03,11,2220
2017-17500,2017-09-08,1925,159
2017-17837,2017-09-12,11,2220
2017-18119,2017-09-18,11,33
2017-18342,2017-09-22,1925,159
2017-18631,2017-09-24,11,33
2017-18724,2017-09-22,11,2220
2017-18723,2017-09-24,11,UC
2017-18911,2017-09-27,11,2220
2017-18852,2017-09-28,11,2165
2017-19215,2017-10-03,11,2090
2017-19194,2017-10-03,11,2090
2017-19270,2017-10-05,11,367
2017-19251,2017-10-05,11,365
2017-19243,2017-10-05,11,189
2017-19400,2017-10-05,11,33
2017-19605,2017-10-08,1925,159
2017-19806,2017-10-12,1925,159
2017-19920,2017-10-10,11,58
2017-19919,2017-10-13,11,2130
2017-19895,2017-10-12,1925,159
2017-20130,2017-10-16,11,2130
2017-20086,2017-10-14,11,1245
2017-20082,2017-10-15,11,2132
2017-20238,2017-10-16,11,33
2017-20408,2017-10-17,11,33
2017-20380,2017-10-18,1975,UC
2017-20436,2017-10-18,11,135
2017-20429,2017-10-13,1925,159
2017-20629,2017-10-24,11,2165
2017-20864,2017-10-23,11,33
2017-21013,2017-10-26,11,2165
2017-21022,2017-10-25,11,33
2017-21024,2017-10-27,11,2165
2017-21167,2017-10-29,11,2220
2017-21245,2017-10-29,11,136
2017-21319,2017-11-02,11,2165
2017-21485,2017-11-03,11,136
2017-21594,2017-11-02,11,2219
2017-21592,2017-11-03,11,2165
2017-21737,2017-11-10,11,UC
2017-21735,2017-11-12,11,287
2017-22185,2017-11-15,11,758
2017-22379,2017-11-18,11,33
2017-22477,2017-11-19,1925,159
2017-22541,2017-11-20,11,58
2017-23048,2017-11-29,11,2165
2017-23028,2017-11-28,1925,159
2017-23158,2017-12-01,11,365
2017-23252,2017-12-03,1925,159
2017-23223,2017-12-02,1925,159
2017-23399,2017-12-06,1925,159
2017-23531,2017-12-01,11,2220
2017-23487,2017-12-05,11,2165
2017-23614,2017-12-05,180,2133
2017-23976,2017-12-13,1925,159
2017-23893,2017-12-12,1925,159
2017-24028,2017-12-14,11,33
2017-24545,2017-12-20,1925,159
2017-24511,2017-12-17,11,135
2017-24642,2017-12-23,1925,159
2017-24608,2017-12-19,11,135
2018-00020,2017-12-28,,2165
2018-00113,2017-12-27,11,462
2018-00110,2017-12-28,11,2220
2018-00351,2018-01-06,11,2165
2018-00616,2018-01-08,11,33
2018-00712,2018-01-10,11,2165
2018-00900,2018-01-10,1925,159
2018-00908,2018-01-12,11,462
2018-01021,2018-01-11,11,33
2018-01410,2018-01-17,11,758
2018-01533,2018-01-20,11,367
2018-01509,2018-01-20,11,2219
2018-01919,2018-01-25,11,2165
2018-01898,2018-01-27,11,1040
2018-02070,2018-01-26,11,UC
2018-02021,2018-01-28,11,287
2018-01977,2018-01-27,11,1040
2018-02261,2018-01-31,11,240
2018-02333,2018-02-02,11,287
2018-02800,2018-02-06,11,2090
2018-03024,2018-02-06,11,2219
2018-03177,2018-02-06,11,2219
2018-03303,2018-02-12,11,2219
2018-03254,2018-02-11,11,287
2018-03460,2018-02-13,11,365
2018-03761,2018-02-19,11,33
2018-03958,2018-02-19,11,2189
2018-03917,2018-02-21,11,135
2018-04154,2018-02-22,11,2189
2018-04150,2018-02-22,11,2189
2018-04726,2018-03-01,11,2189
2018-04849,2018-03-03,11,580
2018-04837,2018-03-02,1925,159
2018-04979,2018-03-04,11,2219
2018-05064,2018-03-05,11,33
2018-05880,2018-03-13,11,2189
2018-05879,2018-03-14,11,2218
2018-06179,2018-03-20,11,367
2018-06240,2018-03-18,5443,UC
2018-06212,2018-03-19,11,UC
2018-06299,2018-03-21,11,365
2018-06493,2018-03-23,11,2189
2018-06406,2018-03-22,11,33
2018-06660,2018-03-23,11,365
2018-06769,2018-03-29,11,236
2018-06766,2018-03-26,1925,159
2018-07203,2018-04-04,11,33
2018-07200,2018-04-02,11,2189
2018-07419,2018-04-06,11,33
2018-07619,2018-04-10,11,367
2018-07913,2018-04-12,1925,159
2018-07868,2018-04-11,11,33
2018-07833,2018-04-11,11,33
2018-08219,2018-04-18,11,2090
2018-08288,2018-04-17,11,365
2018-08336,2018-04-20,11,148
2018-08874,2018-04-30,11,148
2018-08873,2018-04-28,11,33
2018-09062,2018-05-01,11,2219
2018-09014,2018-05-01,180,UC
2018-08973,2018-04-30,11,2125
2018-09353,2018-05-05,11,UC
2018-09473,2018-05-07,11,33
2018-09449,2018-05-07,11,58
2018-09440,2018-05-05,11,33
2018-09726,2018-05-10,11,33
2018-09721,2018-05-09,11,287
2018-09662,2018-05-08,11,58
2018-09729,2018-05-10,11,623
2018-10255,2018-05-14,11,148
2018-10327,2018-05-16,11,33
2018-10326,2018-05-17,11,493
2018-10484,2018-05-19,11,33
2018-11224,2018-05-26,11,136
2018-11321,2018-05-27,11,287
2018-11539,2018-05-28,11,2165
2018-11730,2018-06-02,11,2219
2018-11726,2018-05-31,11,135
2018-11996,2018-06-03,,-
2018-12094,2018-06-05,11,33
